Using the CPU
       59    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 client.py:779(HTTPConnection)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        9    0.000    0.000    0.000    0.000 parser.py:587(process_empty_scalar)
       25    0.000    0.000    0.000    0.000 constructor.py:151(add_constructor)
        1    0.000    0.000    0.000    0.000 serializer.py:27(open)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
       19    0.000    0.000    0.000    0.000 api.py:137(<listcomp>)
        6    0.000    0.000    0.000    0.000 util.py:71(<listcomp>)
        3    0.000    0.000    0.000    0.000 lax_parallel.py:352(_defreducer)
       51    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 os.py:755(decode)
        1    0.000    0.000    0.000    0.000 sinusoid.py:222(SinePriorityQueue)
        2    0.000    0.000    0.000    0.000 datetime.py:803(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:589(Popen)
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        1    0.000    0.000    0.000    0.000 descriptor.py:392(FieldDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:102(DescriptorPool)
       18    0.000    0.000    0.000    0.000 _internal.py:861(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        1    0.000    0.000    0.000    0.000 argparse.py:1837(take_action)
        3    0.000    0.000    0.000    0.000 typing.py:209(_remove_dups_flatten)
       66    0.000    0.000    0.000    0.000 pyparsing.py:3729(<genexpr>)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        9    0.000    0.000    0.000    0.000 constructor.py:212(construct_yaml_null)
        9    0.000    0.000    0.000    0.000 emitter.py:368(expect_block_sequence)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
       20    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        7    0.000    0.000    0.000    0.000 weakref.py:288(update)
        5    0.000    0.000    0.000    0.000 re.py:252(escape)
        2    0.000    0.000    0.000    0.000 datetime.py:1176(__new__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        8    0.000    0.000    0.000    0.000 sysconfig.py:144(_subst_vars)
        4    0.000    0.000    0.000    0.000 descriptor.py:730(__new__)
       15    0.000    0.000    0.000    0.000 summary_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
       24    0.000    0.000    0.000    0.000 dviread.py:123(_dispatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1036(TimerBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1972(RectangleSelector)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
       47    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1710(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2522(gamma_gen)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xla_client.py:653(ComputationBuilder)
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        5    0.000    0.000    0.000    0.000 datetime.py:408(_check_time_fields)
        1    0.000    0.000    0.000    0.000 inspect.py:2713(Signature)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        4    0.000    0.000    0.000    0.000 descriptor.py:635(__new__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        4    0.000    0.000    0.000    0.000 argparse.py:802(__init__)
       12    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2556(NavigationToolbar2)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1878(XAxis)
        1    0.000    0.000    0.000    0.000 polar.py:774(PolarAxes)
        1    0.000    0.000    0.000    0.000 profiler.py:7(cudaOutputMode)
        7    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
       31    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 serializer.py:36(close)
       18    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1359(rv_continuous)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 jax_sinusoid.py:217(SinePriorityQueue)
        1    0.000    0.000    0.000    0.000 core.py:259(Tracer)
        5    0.000    0.000    0.000    0.000 util.py:163(cache)
       10    0.000    0.000    0.000    0.000 random.py:207(_check_shape)
       24    0.000    0.000    0.000    0.000 lax.py:1810(_convert_element_type_shape_rule)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
       16    0.000    0.000    0.000    0.000 weakref.py:428(get)
       50    0.000    0.000    0.000    0.000 enum.py:614(name)
       35    0.000    0.000    0.000    0.000 datetime.py:378(_check_int_field)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 datetime.py:773(date)
        1    0.000    0.000    0.000    0.000 __init__.py:744(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
       12    0.000    0.000    0.000    0.000 plistlib.py:293(get_data)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
       19    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:107(__new__)
       18    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'mtrand.RandomState' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:844(__init__)
        6    0.000    0.000    0.000    0.000 layout_pb2.py:5(<lambda>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:931(validate_hist_bins)
       11    0.000    0.000    0.000    0.000 pyparsing.py:585(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3000(Regex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4800(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1253(TextWithDash)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:61(RendererAgg)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 module.py:26(Module)
        1    0.000    0.000    0.000    0.000 instancenorm.py:6(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:781(SSLSocket)
        7    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        2    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        4    0.000    0.000    0.000    0.000 constructor.py:225(construct_yaml_bool)
       20    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        3    0.000    0.000    0.000    0.000 blas.py:253(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 jax_sinusoid.py:52(_get_model)
       30    0.000    0.000    0.000    0.000 util.py:189(__init__)
       27    0.000    0.000    0.000    0.000 lax.py:2331(<genexpr>)
        6    0.000    0.000    0.000    0.000 lax_numpy.py:840(<listcomp>)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:2553(_expand_bool_indices)
       16    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       91    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       56    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       10    0.000    0.000    0.000    0.000 enum.py:846(_high_bit)
        1    0.000    0.000    0.000    0.000 datetime.py:645(__neg__)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 __init__.py:1622(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       18    0.000    0.000    0.000    0.000 __init__.py:2992(_always_object)
        1    0.000    0.000    0.000    0.000 plistlib.py:247(_PlistParser)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(Parameter)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:456(ScalarMap)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
        5    0.000    0.000    0.000    0.000 pathlib.py:648(_from_parsed_parts)
       24    0.000    0.000    0.000    0.000 pathlib.py:990(_init)
        3    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
       11    0.000    0.000    0.000    0.000 typing.py:542(<genexpr>)
        9    0.000    0.000    0.000    0.000 typing.py:652(__eq__)
        6    0.000    0.000    0.000    0.000 typing.py:769(<genexpr>)
        1    0.000    0.000    0.000    0.000 contour.py:709(ContourSet)
        1    0.000    0.000    0.000    0.000 tz.py:1539(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:131(OffsetBox)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        5    0.000    0.000    0.000    0.000 __init__.py:20(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:10(Embedding)
        2    0.000    0.000    0.000    0.000 emitter.py:178(expect_document_start)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1629(wishart_gen)
       16    0.000    0.000    0.000    0.000 core.py:369(__hash__)
        8    0.000    0.000    0.000    0.000 lax_numpy.py:248(_canonicalize_axis)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 model.py:22(ModelNetwork)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 datetime.py:1151(time)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(LoggerAdapter)
       10    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(ZipProvider)
        1    0.000    0.000    0.000    0.000 subprocess.py:831(__del__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:429(get_platform_osx)
        1    0.000    0.000    0.000    0.000 well_known_types.py:100(Timestamp)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 pathlib.py:378(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:196(_check_generic)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3344(__str__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3534(parseImpl)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3887(<genexpr>)
       19    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
        1    0.000    0.000    0.000    0.000 font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1011(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 axis.py:2185(YAxis)
        1    0.000    0.000    0.000    0.000 tarfile.py:1385(TarFile)
        1    0.000    0.000    0.000    0.000 profiler.py:177(profile)
        1    0.000    0.000    0.000    0.000 conv.py:799(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 loss.py:1154(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:27(MaxPool1d)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        2    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:420(rv_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2632(rv_discrete)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:281(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 lax.py:2880(_gather_dimensions_proto)
        4    0.000    0.000    0.000    0.000 lax_numpy.py:2475(<genexpr>)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:2584(_is_advanced_int_indexer)
        1    0.000    0.000    0.000    0.000 sharing.py:113(transpose_cache_wrap)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       16    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:453(timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:754(Handler)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
       10    0.000    0.000    0.000    0.000 event_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(NullProvider)
        1    0.000    0.000    0.000    0.000 zipfile.py:290(ZipInfo)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbol_database.py:93(RegisterEnumDescriptor)
       11    0.000    0.000    0.000    0.000 tensor_pb2.py:5(<lambda>)
        9    0.000    0.000    0.000    0.000 step_stats_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:2338(_get_values)
        5    0.000    0.000    0.000    0.000 typing.py:297(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:913(__init__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:178(_validate_tex_preamble)
        2    0.000    0.000    0.000    0.000 pyparsing.py:800(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1651(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 patches.py:1896(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 mathtext.py:1556(List)
        1    0.000    0.000    0.000    0.000 backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 quiver.py:921(Barbs)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:432(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_BatchNorm)
        1    0.000    0.000    0.000    0.000 padding.py:165(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 rnn.py:671(RNNCellBase)
        1    0.000    0.000    0.000    0.000 upsampling.py:6(Upsample)
        1    0.000    0.000    0.000    0.000 fold.py:7(Fold)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        4    0.000    0.000    0.000    0.000 emitter.py:388(expect_block_mapping)
        9    0.000    0.000    0.000    0.000 emitter.py:422(check_empty_sequence)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1335(BPoly)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
        1    0.000    0.000    0.000    0.000 jax_sinusoid.py:16(SineMAML)
        4    0.000    0.000    0.000    0.000 api.py:1243(defjvp_all)
        1    0.000    0.000    0.000    0.000 xla_client.py:85(__init__)
        1    0.000    0.000    0.000    0.000 abstract_arrays.py:42(UnshapedArray)
       16    0.000    0.000    0.000    0.000 partial_eval.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 lax.py:2890(_gather_dtype_rule)
       16    0.000    0.000    0.000    0.000 lax.py:3923(_tie_in_transpose_rule)
       30    0.000    0.000    0.000    0.000 lax.py:3934(<lambda>)
        1    0.000    0.000    0.000    0.000 sharing.py:153(einsum_cache_wrap)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.xla_extension.ops.Le}
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 re.py:313(filter)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 writer.py:60(FileWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:1275(Logger)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:544(WorkingSet)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3215(ParseExpression)
        4    0.000    0.000    0.000    0.000 {method 'FindOneofByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        5    0.000    0.000    0.000    0.000 typing.py:677(__mro_entries__)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        5    0.000    0.000    0.000    0.000 rcsetup.py:680(validate_sketch)
       33    0.000    0.000    0.000    0.000 pyparsing.py:3894(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 afm.py:401(AFM)
        1    0.000    0.000    0.000    0.000 mathtext.py:2085(Ship)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:118(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 axis.py:398(XTick)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 grad_mode.py:39(__call__)
        1    0.000    0.000    0.000    0.000 conv.py:479(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 activation.py:13(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:163(Hardtanh)
        1    0.000    0.000    0.000    0.000 loss.py:24(L1Loss)
        1    0.000    0.000    0.000    0.000 pooling.py:781(LPPool1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:253(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:10(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 distance.py:6(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 request.py:1663(URLopener)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:175(expect_first_document_start)
        8    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1237(lsoda)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.000    0.000 __init__.py:30(_check_jaxlib_version)
        8    0.000    0.000    0.000    0.000 {built-in method fastcache._lrucache.clru_cache}
       36    0.000    0.000    0.000    0.000 lax.py:2126(_precision_config)
       27    0.000    0.000    0.000    0.000 lax.py:2347(<genexpr>)
       56    0.000    0.000    0.000    0.000 lax.py:3933(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        1    0.000    0.000    0.000    0.000 os.py:1016(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:41(_make_class_unpicklable)
        7    0.000    0.000    0.000    0.000 enum.py:557(_generate_next_value_)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       46    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 _osx_support.py:260(_override_all_archs)
       15    0.000    0.000    0.000    0.000 {method 'AddFileDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 message.py:44(Message)
        1    0.000    0.000    0.000    0.000 well_known_types.py:796(ListValue)
       11    0.000    0.000    0.000    0.000 attr_value_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:122(<setcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6255(MaskedConstant)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
       14    0.000    0.000    0.000    0.000 visdom_writer.py:13(_check_connection)
       10    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
        5    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
